ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
DuckDuckGeese
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
(1345, 270)
EigenWorms
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
(6, 17984)
Epilepsy
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
(3, 206)
EthanolConcentration
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
